10002,I graduate in 2 months. Don't mind me... I'm just going to go hyperventilate in the corner. #notadult #nervous #realworld #collegegirls
10003,Omg I can't stand for more then ten mins without gettin this crippling pain #worried
10004,First full body massage... #scared
10005,
10006,
10007,please don't leave me... i need you #scared #to #lose #you
10008,
10009,
10010,Hoping my teacher don't rip me to pieces at PTA tonight even tho they have no reason to #school #teachers #worried
10011,Usually The Most Dressed Up Guy In The Room Is The One The Most In Trouble #nervous #fatigued #upset #distraught
10012,
10013,People were talking about who there bringing debs and they all seem to have back ups Dx ive no one! someone be my back up :/ #Worried
10014,"Grown man at stop and shop wearing a camouflage onesie, well it's deffinatly not hiding his age... #scared"
10015,I hope they don't give me shots. #worried #dentist
10016,"The dentist should have a bar for the anxiety, braces bound #fear"
10017,
10018,
10019,
10020,Can't focus on anything... #worried
10021,
10022,Nobody understands how scared I am right now.. #Nervous
10023,I think my friend is trying to kill herself. Idk what to do. Idk what's going on #worried
10024,
10025,
10026,The big mirror just fell off my wall and nearly hit my mummy #scared #ghostisthatyou
10027,Waiting on doctor to call me back.. #nervous
10028,
10029,"Whenever there is fear, you will get wrong figures. ~ W. Edwards Deming #fear"
10030,Results Thursday😭 #scared
10031,Is it acceptable to pull a sickie tomorrow? #nervous
10032,
10033,
10034,Just went on my linkedin and the hiring managers of grad jobs that I've been applying for have been looking at my profile 😳 #scared
10035,Opening tomorrow night. It's the point of no return! Wish me luck. #PostIt @CTChartrons #nervous
10036,Paying off my car loan.... #excited #scared #howlongtillIcangetanewcar
10037,
10038,Well picked a day to quit smoking!! Gotta mentally prepare myself! #canwaittoberidofcigarettes #healthyliving #nervous
10039,
10040,
10041,This is it...I'm shaking! #nervous
10042,
10043,So a toy just started talking in the scariest voice ever and nothing provoked it 😅 #helpme #scared
10044,A sound that sends a shiver down my spine - an odd knocking from the washing machine that can only mean expense! #worried
10045,"1,2,3,4,fires in your eyesAnd the chaos is defice your immagination5,6,7,nilus, nine lightsYou're arrived to panic station! #MUSE #Panic"
10046,Waiting for the #isles to make a good  trade to move vanek and amac is killing me #NHLTradeDeadline #worried
10047,This paper is either gonna make or break my day #worried
10048,Tomorrow is the day.!! 🙈💆💇💇💇💁 #anxious
10049,Did you know it's only 99 days to the world's most watched event... The #FIFA #WorldCup Can't wait!!! #sportsfacts #anxious #futbol #soccer
10050,Looks like i'll being trying out #nervous
10051,
10052,I hate the smell at the dentist!! #Nervous
10053,Looking forward to tonight's #crossfit workout. Will post results when completed. #nervous
10054,Let the McGill decisions begin #nervous #universitylife
10055,So the other half hasn't bothered to contact me all day... Unusual... :/ #worried
10056,Yay maybe some answers finally .. Please please please #nervous
10057,
10058,
10059,
10060,
10061,Last showcase as a Lionette 👯 #nervous
10062,
10063,"Wait, why would your penis be stuck in the gutter?! #Horrified"
10064,I have a basketball match tomorrow and I'm sooo excited but scared. My whole school will be there...... #nervous #basketball
10065,
10066,
10067,Start training at Chipotle at five. #nervous
10068,I don't like undercover cops. #scared
10069,
10070,My first JTBA tournament this weekend I am so scared I am going to bowl bad and it not going to be worth the 3 hour drive #scared
10071,
10072,It's pretty sad that I'm guna start sleeping with a knife. 😖 #scared
10073,I take it back... @DemPaff97 is a weirdo. #scared
10074,
10075,
10076,Can I just get the test results back yet???? #tumor #scared #praying
10077,
10078,
10079,
10080,@Gourlay_98 poor orphaned spider #scared
10081,Back in the studio filming today. Other things like Thursdays audition on my mind. #nervous
10082,off to irvine .-. #scared
10083,Trying to get the courage to ask him straight up whats happened to us... #scared #beinghurt
10084,Getting sick at school is one thing. Passing out/ fainting at school is another story:( #scared #sick #headhurts #ugh
10085,
10086,
10087,Here goes nothing. #ahhhhh #nervous
10088,
10089,About 6 more weeks to go #Nervous
10090,First swim meet. 🏊😬😳 #excited #nervous
10091,
10092,Interview tomorrow at Chichester university #scared
10093,Can not wait for the @zumba ® step training this weekend in Chicago! I will be learning from the epic @ericaglia ! #excited #anxious
10094,Back at the eye doctor... #scared
10095,Going to a job interview is always so stressing for me 😭😭 #nervous
10096,
10097,Gonna be a long practice #mindfull #imsorry #scared
10098,Your response to that question determines this all..🙈😮😰😳☺️😳 #anxious
10099,Excited to see my engagement announcement on @silivedotcom. #nervous  #excited #7weeksaway #comingtothewire
10100,
10101,Sitting here trying to be productive waiting on this email... #nervous
10102,Feel like some things changing in me and don't wanna lose Shania #scared #dontknowwhattodo
10103,ISSTs in one day #rugby #nervous
10104,
10105,Two Nurishments today #scared #gutgone #GameOver
10106,Hoping this eye doctor is gay since he is sitting spread eagle in front of me #scared
10107,Peter Capaldi can play a bad guy really well but will he be able to fill Matt Smith's shoes as the Doctor #worried
10108,
10109,
10110,
10111,
10112,How do I tell my bestfriend that I like him? :( #confuzzled #help #scared
10113,Ahhh so ready to marry my best friend! 😍#anxious
10114,
10115,
10116,
10117,
10118,
10119,While @mariah_moyer10 &amp; I were sitting on the floor a rat came out of no where &amp; scared the crap out of us.  #scared#rn
10120,
10121,
10122,
10123,
10124,
10125,
10126,
10127,
10128,
10129,
10130,
10131,
10132,
10133,
10134,
10135,
10136,
10137,
10138,
10139,
10140,
10141,
10142,
10143,
10144,
10145,
10146,
10147,
10148,
10149,
10150,
10151,
10152,
10153,
10154,
10155,
10156,
10157,
10158,
10159,
10160,
10161,
10162,
10163,
10164,
10165,
10166,
10167,
10168,
10169,
10170,
10171,
10172,
10173,
10174,
10175,
10176,
10177,
10178,
10179,
10180,
10181,
10182,
10183,
10184,
10185,
10186,
10187,
10188,
10189,
10190,
10191,
10192,
10193,
10194,
10195,
10196,
10197,
10198,
10199,
10200,
10201,
10202,
10203,
10204,
10205,
10206,
10207,
10208,
10209,
10210,
10211,
10212,
10213,
10214,
10215,
10216,
10217,
10218,
10219,
10220,
10221,
10222,
10223,
10224,
10225,
10226,
10227,
10228,
10229,
10230,
10231,
10232,
10233,
10234,
10235,
10236,
10237,
10238,
10239,
10240,
10241,
10242,
10243,
10244,
10245,
10246,
10247,
10248,
10249,
10250,
10251,
10252,
10253,
10254,
10255,
10256,
10257,
10258,
10259,
10260,
10261,
10262,
10263,
10264,
10265,
10266,
10267,
10268,
10269,
10270,
10271,
10272,
10273,
10274,
10275,
10276,
10277,
10278,
10279,
10280,
10281,
10282,
10283,
10284,
10285,
10286,
10287,
10288,
10289,
10290,
10291,
10292,
10293,
10294,
10295,
10296,
10297,
10298,
10299,
10300,
10301,
10302,
10303,
10304,
10305,
10306,
10307,
10308,
10309,
10310,
10311,
10312,
10313,
10314,
10315,
10316,
10317,
10318,
10319,
10320,
10321,
10322,
10323,
10324,
10325,
10326,
10327,
10328,
10329,
10330,
10331,
10332,
10333,
10334,
10335,
10336,
10337,
10338,
10339,
10340,
10341,
10342,
10343,
10344,
10345,
10346,
10347,
10348,
10349,
10350,
10351,
10352,
10353,
10354,
10355,
10356,
10357,
10358,
10359,
10360,
10361,
10362,
10363,
10364,
10365,
10366,
10367,
10368,
10369,
10370,
10371,
10372,
10373,
10374,
10375,
10376,
10377,
10378,
10379,
10380,
10381,
10382,
10383,
10384,
10385,
10386,
10387,
10388,
10389,
10390,
10391,
10392,
10393,
10394,
10395,
10396,
10397,
10398,
10399,
10400,
10401,
10402,
10403,
10404,
10405,
10406,
10407,
10408,
10409,
10410,
10411,
10412,
10413,
10414,
10415,
10416,
10417,
10418,
10419,
10420,
10421,
10422,
10423,
10424,
10425,
10426,
10427,
10428,
10429,
10430,
10431,
10432,
10433,
10434,
10435,
10436,
10437,
10438,
10439,
10440,
10441,
10442,
10443,
10444,
10445,
10446,
10447,
10448,
10449,
10450,
10451,
10452,
10453,health test tomorrow #nervous #stressed #instagood
10454,Getting my nose pierced! #nervous
10455,
10456,Just bought my tickets to New York!!! See you March 21st-24th!!!! #Excited and #Nervous
10457,the total amount i just spent at the store was $6.66 #scared #hailsatan
10458,But wait.. Danny just sent me a snapchat of a guy peeing but it was red 😳 #nervous
10459,
10460,
10461,Have to get a lot of blood tests tomorrow 😩 #scared
10462,
10463,Hurry up preston. #worried
10464,
10465,
10466,
10467,So I guess I'm going deer hunting with @TimSchleich55 in September #scared
10468,In 0-100 I went from an innocent day @ work to being in a fashion show! Isis King at corwin pavilion tonight at 7! Now me too lol #nervous
10469,some friendships are really weird and not in a good way😅 #worried
10470,
10471,The last two episodes on season 6 of Grey's Anatomy are the best yet #nervous
10472,
10473,"Well, here goes nothing!! 😁 #nervous #nogoingback"
10474,
10475,
10476,@JosephMorgan can't wait! #nervous
10477,I think my body has forgotten what a good nights sleep is #stress #worry #upset
10478,Hairs getting cut and colored Thursday😁 #itsofficial #imgonnadoit #scared
10479,the fact I haven't heard from jordan scares me #worried
10480,I've signed up for #ToughMudder #nervous
10481,Wtf is goin on with me!!? #scared
10482,
10483,"All fun and games when u dump ice cold water on your bf in the shower... Until he says ""I'll get you back"" #scared"
10484,
10485,Whenever I donate blood I get more and more nervous every time I donate #scared
10486,Disregard that last tweet #roadrage #scared
10487,@rachpistorius headed into the unknown. If you don't hear from me in ten call 911 #scared
10488,And I'm Home Alone #Scared
10489,Ready to be at UNC !!! #Anxious
10490,
10491,Just saw she who shall not be named aka lucifer aka the jewish sharkeisha at the gym #scared
10492,I think I'm just avoiding sleep at the moment #scared
10493,
10494,
10495,
10496,"@robinhoodapp How do I apply to your company? Also, when will I be able to use the product, I've been about 100 for two months now #Anxious"
10497,Feeling like I did something wrong... #worried #confused
10498,
10499,can't wait for company auditions! #nervous #excited
10500,
10501,That dream could not have felt more real #scared
10502,18 days til test! #PoliceTest #Excited #Nervous #DreamJob
10503,"@justinbieber is there any way I can take some stress off of you? :'( 
#worried #scaredtoloseyou"
10504,3 more days till my play production #nervous
10505,
10506,Well..it looks like I'm meeting with a Marines recruiter tomorrow!!! #nervous #excited
10507,"#Flyers logic dictates that one of Tomas Vanek, Evander Kane or Ryan Kesler will be on this team by 3pm tomorrow. #Scared"
10508,
10509,
10510,37 days to PAX East and I have noooo idea which cosplay to wear #panic
10511,
10512,
10513,Finished packing #scared #excited
10514,
10515,ahh i just saw a spider #Scared
10516,THROAT CLOSING why can't I find @Tostitos blue corn tortilla chips anymore?! #panic #sos
10517,Just tried to kill a spider in my room and missed.. Now idk where it is. How am I supposed to study under these conditions?! #scared #crying
10518,"Oh Lord, why is Blair Underwood trending?  Is he ok?  What's going on??? #Worried"
10519,About to watch captain phillips 😨😰#scared #terrified
10520,
10521,
10522,Waiting on the game to come on 😁 a whole hr #anxious
