18002,
18003,Officially banned from bravo! #sad #french11 #period1
18004,I've had a headache for the past week and it won't go away. It comes and goes as it pleases #sadtweet
18005,Life is the process of dying. #Sad
18006,
18007,
18008,Luongo is heading back to the Panthers!! Sad to see an outstanding player and a leader go!! @strombone1 #sad #Luongo
18009,looking through old photos is not as easy as i thought. #oldselfie #sad
18010,
18011,Watching the news. Those poor poor people returning to their homes in Morland! #floods #sosad
18012,
18013,Hot damn it's not even hump day yet #sadtweet
18014,If this is the sort of quality you get in strip clubs then count me out #desperate
18015,
18016,"Home from the hospital. Just don't know what to do from here to prevent further injury, but still get the exercise I need. #sad #confused"
18017,Didn't get my jelly filled doughnuts for fat tuesday 😢 #sadtweet
18018,
18019,
18020,feel like such a failure of a human lately😢 #sadness#whatatwatiam
18021,Lent starts tomorrow? Goodbye soda... #SadTweet
18022,Pan cake day is nearly gone #sad
18023,I just wanna be back in my apartment on my couch watching Espn but I'm in class #sadtweet
18024,
18025,You doing anything to be noticed #Sad
18026,Someone wanna give me money for magcon? 😂 #desperate
18027,Seeing Jason Avant get cut by the eagles 😥 #sad
18028,I'm always reluctant to go to the gym on days that my hair looks perfect. #sadtweet
18029,So swolled the ball off my lip ring and now i have lost the ring... #sad #veryverysad
18030,Ugh!!! Wanna go to Miley Cyrus concert tonight!!!! #pissed #sad #miley
18031,
18032,
18033,
18034,
18035,
18036,How do you just not care about someone. Guess it was best I heard it. #hurting #sadtweet
18037,
18038,"Its always nice when my family comes to visit, but dang can't handle it when they leave. :/ #Sad"
18039,
18040,
18041,@panerabread your #pestosacchettini is not good #dissapointed #sad
18042,Just found out about the @KellyandMichael unstoppable mom contest and went to look at the rules and it's already closed #sad #momdeservesit
18043,I think imma call it a nyt..#sad
18044,There's a few people I wish I never lost contact with 😁😁😒 #sadtweet
18045,
18046,
18047,
18048,Awh I don't actually haha #Sad
18049,Bacon 2 weeks old in the fridge is probably too old to consume...#sadness
18050,Angela didn't go with us today. #sadtweet
18051,why is @CharlotteTimbey busy when I need her?? #help #desperate #matters
18052,Class trip for this week is rescheduled for in April. #sad
