2002,
2003,
2004,
2005,
2006,
2007,
2008,
2009,
2010,
2011,
2012,
2013,
2014,
2015,
2016,
2017,
2018,
2019,
2020,
2021,
2022,
2023,
2024,
2025,
2026,
2027,
2028,
2029,
2030,
2031,
2032,
2033,
2034,
2035,
2036,
2037,
2038,
2039,
2040,
2041,
2042,
2043,
2044,
2045,
2046,
2047,
2048,
2049,
2050,
2051,
2052,
2053,
2054,
2055,
2056,
2057,
2058,
2059,
2060,
2061,
2062,
2063,
2064,
2065,
2066,
2067,
2068,
2069,
2070,
2071,
2072,
2073,
2074,
2075,
2076,
2077,
2078,
2079,
2080,
2081,
2082,
2083,
2084,
2085,
2086,
2087,
2088,
2089,
2090,
2091,
2092,
2093,
2094,
2095,
2096,
2097,
2098,
2099,
2100,
2101,
2102,
2103,
2104,
2105,
2106,
2107,
2108,
2109,
2110,
2111,
2112,
2113,
2114,
2115,
2116,
2117,
2118,
2119,
2120,
2121,Why And Why #Michigan  so freaking gold I mean freezing Cold... #Hate
2122,You call my name over 3 times in a day #irritated
2123,
2124,Personally I'd prefer if they just covered Lebron James from head to toe so I didn't have to look at any of him. #Hate
2125,I'm just gonna keep farting the whole night until this girl asks to be moved! #annoyed
2126,My laptop broke and I can't so work... So I took a 3 hour nap. #annoyed
2127,Done trying to make plans with some people.. #annoyed
2128,
2129,2 hours later of referencing its time for bed. #hate #final #year
2130,I can hear the glee in Bobby Knight's voice. #Irritating #BBN
2131,I don't understand what raising 4 children while trying to balance work has anything to do with money! #annoyed #madonna #report
2132,just bought my tires and ones already flat #annoyed
2133,
2134,
2135,Some people will never learn. Have fun taking scraps from others. I'm not about that life. #annoyed
2136,
2137,
2138,"when people say ""loose"" instead of ""lose"".... I LOSE my mind!!!!!!! #rage"
2139,
2140,Omg.. Tomorrow will be brutal.. I can feel it. #mad #hatin #canthelpit
2141,
2142,@Mknobilette is in the bottom 3???  *throws my glass of milk at the tv* #AmericanIdol #rage
2143,k this girl was like born to be a pornstar. #annoyed
2144,
2145,
2146,
2147,
2148,#TVD is driving me insane with these annoying storylines #igiveup #hateit
2149,Thanks @DIRECTV 2 DYS since satellite lost signal. Missing grey's anatomy tonight until service tmrw 12-4 #annoyed
2150,
2151,
