1,
2,just remembered I am on duty all weekend #surprise #noacapella #netflix
3,I'm actually getting a lot done today.. #surprised
4,Today I've seen a dog that looked literally like mini Chewbacca #mademyday #amazed
5,
6,How true is it that drinking too much water can kill a person.#amazed#
7,
8,
9,
10,
11,"Whaat Club Lastnight was pumping.!! Catch Yaz there next Thursday people :) 

#amazed"
12,
13,
14,Can't believe Roy Hodgson called up 5 Man Utd players. England don't usually select players from mid-table teams. #Surprised #MUFC
15,
16,No work after all! #surprise #dayoff
17,"ACORDING AT THAT TIME WHEN
SOMEONE GIVE YOU A #surprise"
18,
19,Things that make your heart skip a beat: Call on your cell from a number you don't recognize only to hear her voice #surprise
20,"looking forward to taking @FrancescaTuck away tomorrow for her birthday, any guesses where we are going?!?! #surprise"
21,
22,
23,Can't wait to see my papas reaction tonight ❤️☺️ #surprise
24,"One of the best things about ordering from Born Pretty Store is that by the time it comes, you've forgotten what you ordered #surprise"
25,
26,
27,Wow! A guy I met at a party at Xmas has been to Cuba and he looks great! #surprised
28,
29,
30,@HannaRoseSmith hurry up...a surprise downstairs awaits you missy #surprise #ohwhatmightitbe #birthday #prezzies
31,#Dope conversations wth my buddys #Thato Kgomotso n Vuyani # Wow Vuyo U've matured tjo #Surprised
32,
33,
34,"Nationalism, or lets call it: ""defending one's own home culture"" == ""homeland security"" - is growing because it is being promoted. #Surprise"
35,Wow. KS Senate done. Pro Forma tomorrow! #ksleg #surprise
36,
37,"Today is a day of great confusion. But trust me, I have a plan and it make sense.. to me at least.  #heykidsGOML #surprised #newmath"
38,
39,Didn't realise @jasminwalia had such a good voice #surprised #notjustaprettyface
40,"3 minute drill: 2 moves 30 seconds 3 sets
Jumping jacks 30 sec
Scissor kicks 30 sec
Repeat 2 more sets
#3minutedrill #exercise #surprise"
41,"""Are you sure he's straight?!?!?!"" - Every single time I tell my friends I like a guy.

#surprise"
42,
43,Did u really just say that!!! #surprised #Dang
44,It is when you start #learning #Hindi  that you realize  u have certain throat muscles that u have never been aware off #surprise #exciting
45,"drove all the way to school, not a flurry in sight...drive into Paxton and it's snowing #surprise"
46,
47,I have no appetite today... #thatsafirst #surprised #wootwoot
48,"As always God knew what he was doing today, and was ready to talk when I need it most! #amazed"
49,
50,He gets in and im like what u put in he say 2.50 😩😩 i turn the car on and its full !!! 😍😍😍 words cant explain #amazed
51,
52,"Peope still use Myspace, orkut and LinkedIn !!!! :o #Surprised"
53,Well I didn't hate the Lego movie..!! #surprised
54,🍅🍆Vegetarian 🍆🍅 burgers were an absolute success!! #wantmore #surprised
55,So happy! Checked my notifications and I've got 4 new followers on Instagram! They didn't even tell me 😂 #surprise #smallthings #day #made
56,We've been given the late shift off as we've got a 2 day adventure starting early doors tomorrow apparently... Wonder what it is?! #surprise
57,@CollegeMentors for kids luncheon where @SenatorRichardLugar received the Inspire Award for #lifetime achievement through mentoring #amazed
58,
59,"In addition, people found a way to transmit pictures and then live showings of activities happening else where! #amazed"
60,I'm coming home. Coming home. Tell the world I'm coming home!! #homefortheweekend #surprise
61,
62,
63,28th Of Feb it's all happening! Come down to see what all the fuss is about you might even bag yourself some goodies! #enigmatic #surprise
64,Really and truly need to let you all know I'm in love with @ktkoolcat #surprise #abouttime
65,"This coming Monday, Sacred Heart Bournemouth will be practicing Cambridge Minor. Start around 6.30. #bellringing #Surprise"
66,Cant wait 4 this weekend #surprise
67,
