12002,Just ordered The Husband some #yellowSpotWhiskey just for being awesome! Shhh don't tell him #surprise
12003,
12004,"""Frozen"" has become the highest grossing animated film of all time at the box office, surpassing even ""The Lion King"" #Frozen #Surprised"
12005,
12006,
12007,Finished Breaking Bad yesterday. Not sure what to do now. #amazed
12008,I filled a hip flask with Sriracha. Time to go make friends! #sriracha #newfriends #surprise
12009,It is amazing how many people want to help people who are homeless. #helping #awareness #homelessness #amazed
12010,Woke up this morning to a flight itinerary in my email. Guess I'm going home for Easters. #surprise
12011,Connection to my #ECS200 placement: you can say so many things without saying one word. I've seen this at work with #astonished #ecs210
12012,Omg what a bowling guys #amazed
12013,
12014,
12015,Omg I get out bed to go pee and I have to crawl through my very own balloon ballpit to get to the toilet #surprised #birthday
12016,Today has actually not been that bad #surprise
12017,Preparing a #soupy #surprise
12018,Got a ticket for @BBCR1's big weekend  courtesy of Lorna Finn #HappyMonday #surprise #Glasgow #excited
12019,Mister Valls next prime minister of France ??? oh my god....#surprise #France
12020,Tomorrow maybe.... #surprise
12021,
12022,Jenna asked if I was gonna be home for her birthday the other day and my mom and her mom both told her I wasn't 😁😁😁 #lies #surprise
12023,surprising your girlfriend with chocolate covered strawberries just because! #friendoftheyear #surprise #bestfriendsforever
12024,
12025,
12026,Glad I listened to my gut feeling today and quickly went over the chapter. We did have a quiz. #atleastididntfail #surprise
12027,
12028,
12029,
12030,"Tender gaze, sleepy
Sighs, curled up toes, winter wise,
Warm brew, love surprise 
#haikuchallenge #haiku #surprise #micropoetry #poetry"
12031,"If i get in there, you're gonna be the first who i am going tell. Just wait for it even you don't know. #surprised"
12032,Nothing like thinking you got cole slaw only to realize it's crab salad. #SURPRISE #ick #rudeawakening
12033,
12034,
12035,@eaupalmbeach   Twitter universe. I'm so impressed. Staff and service here 5 out of 5 stars. Facility beautiful. #spectacular #surprised
12036,"@iPoonampandey  I don't understand ,how all of a sudden u started talking only about #chelsea ?
#amazed #intresting"
12037,Dying my hair :) #surprise
12038,Holy Moly it's nice out ☀️🌀 #surprised
12039,
12040,
12041,
12042,I never ever ever would've thought you were such a jerk #surprised
12043,Matt Lindstrom to close for the White Sox...#surprised
12044,
12045,"Damn, actually got in to bishops #surprised"
12046,#RaiseTheApple Andrew Brown! 3 run homer #Wow #surprise #Mets
12047,Yay this morning sucks too! #surprise
12048,@mazzy13 am I the greatest husband/dad?  #surprise
12049,
12050,2-1 tonight carroll and armero with the goals #WHUFC #surprise #goalscorer #COYI
12051,"Asleep on the couch
when Lila kisses my cheek
a pleasant surprise
#haikuchallenge #surprise #haiku #writeyours"
12052,.@Brewers faithful give Ryan Braun the loudest ovation during player introductions. #surprise #BrewersOpener #OpeningDay
12053,
12054,Girl is your body named visa cause it's everywhere I want to be!!!  #realtalk #thisgirl #amazed
12055,"If you are into mind games, don't be surprised when you run into someone that plays it better than you. #mind #games #surprised #better"
12056,That awesome moment when you find out you don't actually work today #Surprise #Win #DayOff #WhatDoIDoNowTho
12057,.....when I find chocolate I hide from myself #totallyforgot #surprise
12058,Literally cannot wait for my holiday now even though I don't know where I'm going!! #surprise #4daystogo
12059,OhMyGoodness .... what has happened... Ive escaped from the sweat box &amp; It's still light and not raining or freezing #amazed
12060,
12061,"How I ever thought I was ""in love"" before my amazing boyfriend I don't know. This feeling though&gt;&gt;&gt; couldn't be happier. #amazed #purebliss"
12062,Aww someone just complimented my eyebrows. #Surprised
12063,
12064,Nothing worse than forgetting you're drawing a nude model in class today 😒 #surprise
12065,Almost a standing ovation. ..wow #surprised
12066,
12067,
12068,"Honestly, that was amazing. Read through 1 John 1:5-10 #Amazed"
12069,
12070,#October surprise/Could be six months from April/Sway the #election #haiku #haikuchallenge #micropoetry #poetry #surprise #politics
12071,The leading award/in the journalism trade:/The Pullet Surprise. #haiku #haikuchallenge #senryu #surprise #journalism #awards #PulitzerPrize
12072,I still recognize some faces! #surprised #RangersOpeningDay #excited
12073,I actually took solid notes today in physics. #surprise #itstheweather
12074,Just watched the parking police write a whole bang of tickets at Whitehurst ! #surprise #sosalty #okstateprobs
12075,
12076,
12077,AND he just said the word Weasel #surprise
12078,
12079,
12080,
12081,"Hoping tomorrow's April Fools will be slightly less eventful than last year's, when the wife's waters broke 3 weeks early! #surprise #daddy"
12082,
12083,
12084,
12085,
12086,"If you can sit down and talk to some guys while a games on, your tip will skyrocket. #amazed"
12087,
12088,
12089,Can't wait till Friday hehe 😊🎉 #surprise
12090,Today was actually kind of awesome. Almost perfect actually 😊 #surprised
12091,
12092,Want to own something of mine? Just a taster of many things coming soon from Me. goddessalexis2@gmail.com #tease #surprise #changes
12093,
12094,
12095,"While talking about colorblindness in a lecture on color, a kid learned he is red-green colorblind. #surprise"
12096,
12097,
12098,Ima charge my phone up. Then I'm back with a big #tutstime .. Don't miss it #surprise
12099,@tutsbieberr follow me and tell Justin To follow me too please love u pls #surprise #tutstime
12100,
12101,
12102,Cannot believe the coverage of Riley's story!! Just been told it's made headlines on sky news app! Jeeeese! #overwhelmed #amazed
12103,17 years and still single while others are in a relationship! :O Woah! #Surprised
12104,Can't wait to see my bro's face tomorrow! #birthday #surprise
12105,@TalkingTCGS WOAH! AN EPISODE WITH VACATION JASON GOES LONG?!! #SHOCK #SURPRISE #ENDLESSBITS
12106,
12107,
12108,
12109,"Wait, the Cubs bullpen just pitched OUT of a problem ... #Amazed"
12110,
12111,fett clones W/ bad aim makes no sense (Insert order 66) I can shoot the light saber out of a jedi's hand @600 feet #Assassian #Surprise
12112,I didnt expect to get a text from you. #surprised
12113,Can't believe #47ronin is based on true events! The ulimate honour and sacrifice  of the Bushidō the Samurai code. #amazed
12114,"This has been my most productive night ever, done some amount of physics studying #amazed"
12115,
12116,"I got my prom dress today and the only one who has seen it, and is going to see it until prom night, is my mom. #surprise"
12117,"If I don't get the best girlfriend award on Thursday, there's something wrong. #surprise #surprise"
12118,My grandpa thinks my grandma meeting my mom to give her my sunglasses I left over there... Fri night!!!! #surprise #grandpas90th
12119,"Wow, a bunch of updates for the official #Windows8 apps! #surprise"
12120,
12121,Doing ballet today actually made my bad back a bit better!  #surprised
12122,That could be Sunderland down this season #surprise
12123,Some days I just sit and wonder... #amazed
12124,Another famous guy I have a crush on... #surprise #gayboyproblems
12125,
12126,
12127,
12128,Jack actually had clothes on in his snapchat!!!! #surprise
12129,My baby never fails at making me smile every day! I feel so lucky &amp; so blessed to have him! :) #ILoveYouSoMuch #Amazed #TrulyBlessed
12130,Dayyyuuuum. No hours again.... #surprise #surprise #paneraproblems
12131,
12132,"wow, you actually posted a pic of something other than your big ass head! #amazed"
12133,I have work in 15 minutes and I'm still laying here...tweeting smh lol #Amazed
12134,"Cnt wait 4 my 1st date night, walk on the beach and mos def the talk with yo dad, #amazed"
12135,I'm in Hawaii. Just putting that out there. #jetlagged #amazed #stayinghereforever
12136,
12137,Need to sleep before I get angry. I swear I won't bite anyone's neck...#nothungry #surprise
12138,
12139,
12140,
12141,"was going to make salmon and salad for dinner but, like usual, all i want is @pizzahut. #surprise"
12142,@RitaOra is going to be in 50 shades of grey... Didn't see that coming!! #surprised
12143,I want a surprise.. #nice #surprise
12144,
12145,
12146,
12147,
12148,Lol Meyers strikes out #surprise
12149,
12150,
12151,
12152,
12153,
12154,"There you go again. When I least expect it, you surprises me with a call. #surprised"
12155,@BrandiLemar SUPER CONGRATS!!! So happy for u!!! #mama2be #preggo #surprise
12156,@lonestarband it just keeps on getting better! #Amazed
12157,
12158,
12159,
12160,
12161,
12162,@classymailbox96 Ryan Clark is now apart of the Redskins #surprise
12163,
12164,"""@emily_fost: SoOoOoOooo officially gonna be a Seahawk for the next 4 years 😊"" that is 2 cool. #surprise"
12165,Wow :o #amazed
12166,What the hell??? My parents just got married! #surprise #happybirthdaydad
12167,"#TheWalkingDead I sort of saw that coming, but I still enjoyed it. #surprise #notreally"
12168,The mayor just showed up to our cheer dinner #thefuck #surprise
12169,
12170,
12171,Saw a hitchhiker on 40 and I secretly wanted the OK Department of Corrections passenger van behind me to stop for him. #SURPRISE
12172,Damn... I just saw the nicest Lamborghini down Central #surprised
12173,Some items in my To-Do are crossed off ! #Amazed #weird
12174,
12175,So the blujays lost the first game of the season #surprise
12176,God can convict even the hardest of hearts. #Amazed #Blessing
12177,"Been sittin here for two hours,, still haven't started my paper #SURPRISE"
12178,#ImSoHappyThat WTF my dad just walked in the door!? #SURPRISE #TodayHasBeenTHEMonday
12179,I have the worst luck and I just won $30 on a scratch off #amazed #thereshope
12180,"Only Lovers Left Alive was made of pure beauty, I loved it ! Visually stunning. #amazed"
12181,Kristen's at my house #surprise
12182,What if someone finds the missing plane tomorrow &amp; it's all some big april fools joke..? ✈️#surprise
12183,Some people always know the right time to show up. #surprised
12184,Took me completely by surprise #amazed
12185,"Swear my lady just met my dad !!! Lol the one who was against my lifestyle 
#Surprised #SuperHappy"
12186,"Hats off to @youmeatsix @DONBROCO and @YOUNGKATO amazing show, all great performances. #amazed #fantastic #youmeatsix #donbroco #youngkato"
12187,G eaz-e actually isn't bad #surprised #sickrhymes
12188,The number of emotions right now are on another level #woah #surprised #thisdayneedstoend
12189,Things went so well .. #amazed #thankGod
12190,
12191,
12192,"Hey Albany actually booked a good DJ for Parkfest, #surprise"
12193,
12194,get to hear my baby's heartbeat Wednesday for the first time. So excited 👏 hope it all goes good 💞👶 #surprise
12195,The girl at Hard Rock Café just offered me a beer. Do I look over 21? #surprised
12196,
12197,Asked Anna how many people she coaled in town she said only a hitch hiker. #surprised #leadfoot
12198,
12199,Watching Front of the Class and see @SarahDrewGreys I wasn't expecting that so it made my night #surprised
12200,YAY DANAS HOME 🎉🎈 #surprise
12201,#9 I own 230 bottles of nail polish 💅 #surprise
12202,
12203,
12204,
12205,
12206,
12207,
12208,
12209,
12210,I seriously thought the Badgers were playing Florida for the next game... huh #Surprised
12211,
12212,
12213,Raps got a call!! #surprised
12214,
12215,
12216,
12217,
12218,
12219,"What a nice little visit from my roomies next year, Stacy and Mollie. 😘 #surprise"
12220,@Jeremih OMG!!!! I've been listening to party girls ALL f'n day!!!!! #IFLI #GiveMeLife #Pow ugh #Amazement #Repeat
12221,
12222,
12223,
12224,If that's not a tear jerker I don't know what is! #DWTS #amazed
12225,Who even talks to a girl like that. #astonished
12226,"Monday, where did you go? The night came so fast, I question where the day went...and where the year/s would go. #intrigued #amazed"
12227,I really cannot recommend @tylermagician90 enough; he had even magic sceptics stunned. #NBSBALL14 #magic #amazed
12228,@derekhough and @AmyPurdyGurl are so beautiful and it made me cry and that was too amazing for words! That was soo... WOW!!! #amazed #wow
12229,
12230,Wow...did not see that coming 😳 #blessed #scholarship #surprise
12231,"group projects w/ all male group = me doing everyone's leftover work, formatting and citing, 3 hours before the fucking deadline. #surprise"
12232,Remind me again why I live in Michigan and not here? 😩😍 #amazed
12233,Added some chick on snapchat from her tinder account without even connecting #surprise #openingupwithadickpic
12234,
12235,
12236,
12237,
12238,#Raw omg didn't expect that surprise from John cena #surprised
12239,
12240,
12241,
12242,When I get married I'm sending those ppl an envelope stuffed to the brim w/ loose glitter. #surprise #glitter #everywhere #4ever #xoxo
12243,i wanna do an april fools joke that leaves everyone speechless.. tomorrow i'll show up to school naked but magically have a dick #surprise
12244,
12245,
12246,unexpected plot twist: robin and barney's divorce and the mother's death was an early April Fool's joke #surprise
12247,
12248,
12249,I cant wait till the weekend :)))) #surprise
12250,Opening my car door to some stars tickets on my seat🌟😻 #Surprised #AEPiDateParty
12251,Honestly can't believe I'm walking back from the gym in shorts #amazed
12252,The only white guy in the High School Jamfest just won the dunk contest #success #surprise
12253,
12254,Sharon Salzberg is not only a gifted meditation teacher but also a compassionate story teller. I am ordering audio everything! #amazed
