1,Just logged into twitter through my laptop...love the new look ! #happy
2,Drama is finished. Not the best ending ever but I can live with the ending. No spoilers here donchaworry! #YouFromAnotherStar #Happy
3,How in the Hell is @Pharrell #GIRL Album Cover racist when has a #Ginger #GIRL on it ! Be #Happy #People
4,
5,Epic Day! Godbless Everyone! :)) #Happy
6,
7,
8,I'M SO....SO...SO HAPPY!!!!!!!!!!!!!!!!!!! :D #happydays
9,
10,
11,"This time next week, I shall be touching down in Paris.... #Happy #Holiday #LongWeekend #Fun #Paris #BritishAirways"
12,Who else is loving this sunshine in Lex lately?? Makes you want to actually get out and do something! #happytweet #mixonvine
13,Either it's starting to get warmer here or I'm finally getting used to the weather #happy #springiscoming
14,
15,#HAPPY #2NE1CRUSH
16,Reduce to 99 #happydays
17,
18,
19,
20,My GPA is going to receive a tremendous boost this semester if exams keep going like this. #SeniorStatus #HappyDays
21,Just met some hottie called @Libertyy53000. They tots smiled at us and we even called her beautiful. #happy #singing #libertyisdabomb
22,
23,
24,Really like being able to skype and see my pretty gf @Kayvickay makes me smile even states away. #happy #longdistancerelationship
25,
26,"“And, when you want something, all the universe conspires in helping you to achieve it.”  #Happiness"
27,Blue skies and sunshine. Perfect timing for a road trip to see my lovely friend :) #happydays
28,
29,What a wonderful day. &lt;3 #happiness
30,today is the day I can't show you a smile.. it seems like the magic is gone. #smilestyle #happiness #GIRL #healthworkers #Magic #lifechanger
31,3er contrato firmado #yei #happy
32,That feeling...when you think there is no more earl grey and find one last tea bag in your desk drawer. #happiness
33,Can't believe @1dhotelinfo  just followed us #Excited #Happy #CantStopSmiling
34,Wish I could of asked her in a cuter way but cant change that now #happy
35,
36,
37,no way! Pharell Williams is now @ number 1! #Happy
38,
39,
40,
41,"I am in a weirdly happy mood and have no idea why, i wonder how long that is going to last #happy"
42,Beyonce's Pretty Hurts is dynamite. Spot on and all women need to listen to it #Aspiration #Happiness #LoveYourself #CoePR205
43,@emilyerin11  was the first human i saw today #happy #daymade
44,
45,
46,now playing #2NE1CRUSH #HAPPY
47,I am back and I am  painting again :) more photos to follow soon! Enjoy the sunshine in Berkshire everyone! #happy #art #makethemostofit
48,Goooood morning world and all who inhabit it! #Happy #RiseAndGrind
49,"In a great mood now, I've been worrying about that for two weeks. #SoHappy"
50,The fact that i can write with both hands makes me wanna cry #happytweet
51,I ONLY NEED ONE MORE FOLLOWER SO I CAN HAVE 1.4K FOLLOWERS #HAPPY
52,"Tomorrow is going to be a goooooood day! Friday, pay day, nando's lunch and cocktails! #happy"
53,People on twitter are really making me chuckle today #happytweet
54,Thanks God for another day. This is the last day of the rest of my life #happytweet
55,
56,I love waking up and finding things to smile and laugh about. It's going to be a good news day #KFYRTV #News #Happy
57,"It's a smile at the world, sing at the top of your lungs kind of day #happy"
58,
59,only 1 day to go before my 1 week holiday #happy
60,Argument over pronunciation of .gif just broke out at #NICAR14. #happy
61,
62,
63,Yes finally finished work ;) #sohappy
64,
65,I broke it! Great way to start the day. #Happy
66,
67,4 meses❤️❤️❤️ #Happiness
68,
69,So far it's been a great week #Happy
70,my life is actually so so sooo good at the moment! Big up to all the arseholes who lead me to where I am at the moment! #happy #hopeful
71,Good day. #Friday tomorrow. Soon #weekend. #yay #happy
72,Getting ready for the Society of Petroleum Eng annual meeting ATCE 2014 at The Netherlands? I hope I will be able to attend @SPE_Events #joy
73,2 pieces of happy news in 2 days #happy
74,"If that's the England team for the World Cup too I win £2,600 #happydays"
75,
76,"Payday tomorrow, naughty 👌💷💷💷 show me the money #money #work #happy"
77,Mario Balotelli rumour has it you might be coming to spurs! #happydays #COYS
78,I wanna eat sugary vanilla milk with gluten free cake in bed with a girl #happiness #pleasuresofliving #aphrodisiac
79,
80,great mood today! lets hope the weather does not spoil it #pleasebenice #happy
81,Today is going to be a good day #sohappy
82,"Johns Hopkins School of Education wants me! :) We're going to go steady, starting this Fall. Looking forward to it. #Graduateschool #happy"
83,
84,Listening to @pharrell do an interview- so humble and talented!  He makes me #happy
85,It's flamenco season at @Sadlers_Wells very exciting to join @SaraBarasFans in this beautiful celebration. #music #meditation #joy #life
86,
87,Is in an extra good mood today. Might be because I'm in a place that some people call work. #MyHome #ILoveMyJob #Happy
88,
89,Goodbye Vodafone &amp; Blackberry. hello O2 and iphone #happy #newgadget
90,
91,Training &amp; a few beers with @LeeHarman5 tonight #HappyDays
92,My first 3 essays were accepted🎉🙌 Just 2 more to go! #hatecomp1 #sohappy
93,On Route home from Paris! Could of stayed forever 😍💗❤️💗 Best Trip! #amazing #happy #disney #shopping
94,I have appreciated your handling of our enquiry&amp;would certainly keep you on our list for any future building work we may need #builder#happy
95,
96,
97,Clap along know what happiness is to you! Can't nothing bring me down..........#Happy
98,
99,I absolutely loved being back at Wimbledon today. It's so good to be back. I've missed it big time. #happy
100,It is so near to the weekend who's getting that happy feeling? #happydays
101,
102,
103,
104,The sun is shining and I feel very lucky today #happy #sunnydisposition
105,
106,"it's always better to be at the bottom of the ladder you want to climb, than the top of the one you don't  #purpose #happiness #quote"
107,Best believe nothing can put me off! #happy #rejoicing #favoured #blessed #ilovetheLord
108,has an atom.io invite thanks to @rosstuck #happy
109,4 more months and it'll be a year  💜 #happy
110,
111,
112,Just got an email from NorthernRail informing me that the rejection email I got was a mistake &amp; Im actually onto the assessment stage😁#Happy
113,Our heat is now fixed @EmilyRoseWojo! 🙌🙌😭 #sohappy
114,Finally gonna sit down and collage tonight :D #happy
115,
116,
117,
118,AND Saturday.... #Happy
119,"In honor of #NERD, my company fed us pancakes and sausage and brought in a #coffee cart. Such a great way to start the day. #mgma #happy"
120,Got a merit in my sociology assignment. #happydays
121,I don't think I've been this happy with someone before #hesperfect #sohappy
122,
123,
124,After the induction today I am so excited to start my new job on Monday!! #happy #excited #freshstart #newchallenges
125,Everything for this week finally seems to be coming together! All I have left to do is study for my soc exam and do some reading! #Happy
